Id,Prediction
1752,1
1753,0
1754,2
1755,0
1756,3
1757,3
1758,0
1759,0
1760,0
1761,2
1762,0
1763,3
1764,3
1765,2
1766,0
1767,0
1768,3
1769,2
1770,2
1771,0
1772,0
1773,0
1774,0
1775,3
1776,0
1777,0
1778,3
1779,0
1780,0
1781,3
1782,0
1783,3
1784,0
1785,1
1786,3
1787,3
1788,0
1789,0
1790,0
1791,2
1792,3
1793,1
1794,1
1795,0
1796,2
1797,0
1798,2
1799,3
1800,1
1801,0
1802,2
1803,0
1804,1
1805,3
1806,0
1807,1
1808,0
1809,0
1810,1
1811,3
1812,0
1813,0
1814,3
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,3
1822,0
1823,0
1824,3
1825,3
1826,0
1827,3
1828,3
1829,0
1830,0
1831,2
1832,3
1833,3
1834,0
1835,1
1836,2
1837,0
1838,2
1839,3
1840,3
1841,0
1842,2
1843,2
1844,0
1845,3
1846,2
1847,0
1848,3
1849,2
1850,1
1851,3
1852,0
1853,2
1854,3
1855,2
1856,0
1857,2
1858,0
1859,1
1860,3
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,0
1868,0
1869,0
1870,1
1871,0
1872,3
1873,2
1874,3
1875,0
1876,3
1877,3
1878,3
1879,0
1880,3
1881,0
1882,0
1883,0
1884,3
1885,3
1886,0
1887,3
1888,2
1889,1
1890,3
1891,0
1892,2
1893,2
1894,3
1895,2
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,3
1903,0
1904,2
1905,1
1906,2
1907,2
1908,0
1909,3
1910,3
1911,2
1912,3
1913,0
1914,0
1915,3
1916,1
1917,0
1918,3
1919,0
1920,2
1921,2
1922,3
1923,0
1924,0
1925,0
1926,0
1927,3
1928,2
1929,0
1930,2
1931,0
1932,2
1933,1
1934,0
1935,3
1936,2
1937,3
1938,3
1939,3
1940,0
1941,3
1942,0
1943,1
1944,2
1945,0
1946,0
1947,0
1948,3
1949,1
1950,1
1951,2
1952,3
1953,0
1954,0
1955,1
1956,3
1957,3
1958,0
1959,2
1960,1
1961,3
1962,3
1963,1
1964,0
1965,1
1966,2
1967,0
1968,0
1969,2
1970,3
1971,3
1972,0
1973,3
1974,0
1975,3
1976,2
1977,3
1978,2
1979,2
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,3
1987,1
1988,3
1989,3
1990,1
1991,3
1992,3
1993,0
1994,3
1995,0
1996,0
1997,1
1998,0
1999,2
2000,0
2001,3
2002,3
2003,3
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,2
2012,0
2013,0
2014,1
2015,0
2016,1
2017,2
2018,0
2019,0
2020,3
2021,0
2022,2
2023,2
2024,3
2025,3
2026,2
2027,0
2028,0
2029,3
2030,2
2031,2
2032,3
2033,3
2034,0
2035,3
2036,3
2037,2
2038,0
2039,3
2040,0
2041,0
2042,2
2043,3
2044,3
2045,0
2046,3
2047,1
2048,0
2049,2
2050,3
2051,2
2052,3
2053,0
2054,1
2055,0
2056,0
2057,0
2058,2
2059,3
2060,1
2061,3
2062,3
2063,0
2064,3
2065,0
2066,2
2067,3
2068,3
2069,0
2070,0
2071,2
2072,0
2073,0
2074,0
2075,3
2076,0
2077,0
2078,0
2079,0
2080,0
2081,3
2082,0
2083,3
2084,3
2085,0
2086,2
2087,2
2088,1
2089,3
2090,1
2091,3
2092,2
2093,3
2094,0
2095,3
2096,3
2097,0
2098,2
2099,0
2100,3
2101,0
2102,3
2103,2
2104,3
2105,0
2106,2
2107,0
2108,3
2109,3
2110,2
2111,3
2112,2
2113,2
2114,0
2115,3
2116,3
2117,2
2118,0
2119,2
2120,1
2121,2
2122,3
2123,1
2124,0
2125,0
2126,1
2127,1
2128,3
2129,2
2130,3
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,3
2139,2
2140,0
2141,3
2142,0
2143,1
2144,3
2145,0
2146,3
2147,0
2148,3
2149,2
2150,2
2151,2
2152,1
2153,2
2154,0
2155,0
2156,3
2157,0
2158,2
2159,0
2160,0
2161,2
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,3
2172,1
2173,0
2174,3
2175,3
2176,0
2177,0
2178,2
2179,3
2180,2
2181,0
2182,1
2183,0
2184,2
2185,0
2186,0
2187,2
2188,1
2189,2
2190,0
2191,1
2192,0
2193,0
2194,2
2195,0
2196,0
2197,3
2198,0
2199,2
2200,0
2201,2
2202,3
2203,3
2204,3
2205,0
2206,0
2207,0
2208,2
2209,0
2210,1
2211,0
2212,3
2213,1
2214,3
2215,3
2216,3
2217,3
2218,0
2219,0
2220,1
2221,3
2222,0
2223,3
2224,3
2225,0
2226,0
2227,0
2228,3
2229,3
2230,3
2231,0
2232,0
2233,3
2234,0
2235,0
2236,3
2237,1
2238,0
2239,1
2240,0
2241,3
2242,3
2243,0
2244,3
2245,3
2246,3
2247,1
2248,3
2249,0
2250,0
2251,0
2252,0
2253,3
2254,1
2255,0
2256,2
2257,0
2258,0
2259,1
2260,0
2261,3
2262,0
2263,0
2264,3
2265,3
2266,2
2267,1
2268,3
2269,3
2270,3
2271,1
2272,0
2273,0
2274,0
2275,1
2276,0
2277,1
2278,0
2279,0
2280,0
2281,3
2282,2
2283,3
2284,3
2285,0
2286,0
2287,3
2288,2
2289,3
2290,0
2291,2
2292,3
2293,0
2294,0
2295,0
2296,0
2297,2
2298,3
2299,0
2300,2
2301,0
2302,3
2303,3
2304,2
2305,0
2306,0
2307,1
2308,1
2309,1
2310,3
2311,3
2312,0
2313,0
2314,0
2315,0
2316,2
2317,0
2318,0
2319,2
2320,0
2321,2
2322,0
2323,0
2324,0
2325,0
2326,1
2327,2
2328,3
2329,0
2330,3
2331,0
2332,1
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,3
2344,3
2345,3
2346,2
2347,0
2348,0
2349,0
2350,0
2351,0
2352,3
2353,1
2354,2
2355,1
2356,0
2357,2
2358,0
2359,0
2360,3
2361,0
2362,1
2363,0
2364,2
2365,2
2366,3
2367,0
2368,1
2369,0
2370,1
2371,1
2372,3
2373,1
2374,0
2375,0
2376,2
2377,0
2378,3
2379,0
2380,0
2381,3
2382,0
2383,2
2384,0
2385,1
2386,3
2387,0
2388,3
2389,2
2390,3
2391,3
2392,1
2393,3
2394,3
2395,2
2396,1
2397,3
2398,2
2399,1
2400,0
2401,2
2402,1
2403,0
2404,3
2405,0
2406,1
2407,0
2408,0
2409,0
2410,3
2411,1
2412,0
2413,0
2414,0
2415,1
2416,0
2417,3
2418,0
2419,0
2420,2
2421,3
2422,3
2423,1
2424,0
2425,1
2426,0
2427,2
2428,0
2429,2
2430,1
2431,3
2432,0
2433,3
2434,0
2435,2
2436,1
2437,1
2438,2
2439,3
2440,0
2441,0
2442,0
2443,0
2444,1
2445,2
2446,0
2447,0
2448,3
2449,3
2450,0
2451,3
2452,2
2453,2
2454,2
2455,2
2456,0
2457,1
2458,2
2459,0
2460,2
2461,3
2462,3
2463,0
2464,3
2465,1
2466,1
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,3
2476,0
2477,2
2478,2
2479,1
2480,2
2481,2
2482,3
2483,0
2484,1
2485,0
2486,0
2487,0
2488,0
2489,3
2490,0
2491,1
2492,3
2493,0
2494,0
2495,1
2496,1
2497,0
2498,2
2499,0
2500,1
2501,0
2502,0
2503,0
2504,0
2505,3
2506,3
2507,0
2508,1
2509,2
2510,0
2511,3
2512,3
2513,2
2514,0
2515,0
2516,3
2517,3
2518,0
2519,3
2520,0
2521,1
2522,3
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,2
2533,0
2534,2
2535,0
2536,3
2537,3
2538,1
2539,2
2540,0
2541,1
2542,0
2543,2
2544,0
2545,1
2546,1
2547,3
2548,2
2549,0
2550,3
2551,2
2552,0
2553,0
2554,0
2555,0
2556,0
2557,3
2558,0
2559,3
2560,2
2561,3
2562,0
2563,3
2564,0
2565,2
2566,0
2567,1
2568,3
2569,1
2570,0
2571,2
2572,0
2573,3
2574,0
2575,2
2576,0
2577,3
2578,0
2579,0
2580,0
2581,3
2582,0
2583,0
2584,1
2585,2
2586,3
2587,3
2588,2
2589,2
2590,3
2591,3
2592,0
2593,0
2594,1
2595,3
2596,3
2597,0
2598,0
2599,3
2600,0
2601,1
2602,0
2603,3
2604,3
2605,3
2606,1
2607,1
2608,0
2609,1
2610,1
2611,3
2612,1
2613,1
2614,1
2615,1
2616,3
2617,0
2618,2
2619,0
2620,3
2621,0
2622,0
2623,0
2624,1
2625,1
2626,3
2627,3
2628,1
2629,3
2630,0
2631,2
2632,2
2633,2
2634,0
2635,0
2636,1
2637,3
2638,0
2639,0
2640,0
2641,2
2642,3
2643,1
2644,0
2645,3
2646,3
2647,0
2648,0
2649,3
2650,0
2651,0
2652,1
2653,0
2654,2
2655,3
2656,0
2657,2
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,3
2666,1
2667,3
2668,2
2669,0
2670,2
2671,3
2672,0
2673,2
2674,2
2675,1
2676,1
2677,1
2678,3
2679,3
2680,1
2681,2
2682,1
2683,0
2684,1
2685,0
2686,3
2687,2
2688,1
2689,0
2690,3
2691,1
2692,1
2693,0
2694,3
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,3
2703,1
2704,0
2705,0
2706,0
2707,2
2708,1
2709,0
2710,0
2711,2
2712,0
2713,3
2714,3
2715,1
2716,0
2717,2
2718,1
2719,1
2720,2
2721,3
2722,3
2723,3
2724,0
2725,0
2726,0
2727,1
2728,0
2729,3
2730,0
2731,0
2732,0
2733,1
2734,0
2735,3
2736,0
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,1
2744,3
2745,1
2746,3
2747,0
2748,2
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,3
2757,0
2758,0
2759,0
2760,3
2761,0
2762,0
2763,0
2764,0
2765,3
2766,3
2767,3
2768,0
2769,0
2770,3
2771,0
2772,3
2773,2
2774,2
2775,1
2776,0
2777,3
2778,0
2779,2
2780,1
2781,2
2782,3
2783,3
2784,0
2785,0
2786,1
2787,0
2788,2
2789,3
2790,2
2791,0
2792,0
2793,2
2794,3
2795,3
2796,0
2797,0
2798,2
2799,2
2800,3
2801,3
2802,0
2803,0
2804,0
2805,3
2806,0
2807,0
2808,2
2809,0
2810,1
2811,2
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,2
2820,3
2821,0
2822,3
2823,3
2824,0
2825,0
2826,0
2827,3
2828,2
2829,0
2830,2
2831,3
2832,3
2833,2
2834,0
2835,3
2836,0
2837,0
2838,0
2839,3
2840,0
2841,2
2842,2
2843,1
2844,0
2845,1
2846,1
2847,0
2848,2
2849,0
2850,1
2851,2
2852,0
2853,1
2854,3
2855,3
2856,0
2857,2
2858,3
2859,0
2860,3
2861,2
2862,3
2863,0
2864,3
2865,2
2866,0
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,0
2874,2
2875,0
2876,3
2877,3
2878,1
2879,0
2880,0
2881,2
2882,0
2883,2
2884,2
2885,3
2886,0
2887,3
2888,3
2889,3
2890,0
2891,0
2892,3
2893,3
2894,0
2895,0
2896,3
2897,3
2898,0
2899,1
2900,0
2901,0
2902,0
2903,2
2904,3
2905,3
2906,0
2907,0
2908,0
2909,2
2910,2
2911,3
2912,3
2913,2
2914,2
2915,1
2916,3
2917,1
2918,1
2919,3
2920,1
2921,2
2922,1
2923,0
2924,0
2925,3
2926,0
2927,2
2928,0
2929,3
2930,0
2931,0
2932,0
2933,3
2934,0
2935,3
2936,0
2937,3
2938,0
2939,2
2940,0
2941,1
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,3
2950,3
2951,3
2952,1
2953,0
2954,0
2955,2
2956,1
2957,0
2958,0
2959,1
2960,0
2961,2
2962,2
2963,3
2964,0
2965,0
2966,0
2967,3
2968,1
2969,0
2970,3
2971,2
2972,1
2973,1
2974,0
2975,3
2976,0
2977,2
2978,3
2979,0
2980,0
2981,3
2982,0
2983,2
2984,1
2985,3
2986,1
2987,3
2988,1
2989,0
2990,0
2991,3
2992,3
2993,1
2994,0
2995,3
