id,prediction
1252,[2]
1253,[3]
1254,[0]
1255,[1]
1256,[2]
1257,[3]
1258,[1]
1259,[3]
1260,[1]
1261,[0]
1262,[0]
1263,[1]
1264,[3]
1265,[0]
1266,[2]
1267,[3]
1268,[0]
1269,[0]
1270,[3]
1271,[0]
1272,[0]
1273,[3]
1274,[1]
1275,[0]
1276,[0]
1277,[0]
1278,[0]
1279,[0]
1280,[2]
1281,[2]
1282,[0]
1283,[2]
1284,[2]
1285,[0]
1286,[0]
1287,[3]
1288,[2]
1289,[2]
1290,[1]
1291,[2]
1292,[0]
1293,[2]
1294,[0]
1295,[0]
1296,[3]
1297,[1]
1298,[2]
1299,[2]
1300,[1]
1301,[3]
1302,[2]
1303,[1]
1304,[1]
1305,[3]
1306,[2]
1307,[2]
1308,[2]
1309,[1]
1310,[2]
1311,[0]
1312,[2]
1313,[0]
1314,[0]
1315,[0]
1316,[2]
1317,[0]
1318,[0]
1319,[0]
1320,[3]
1321,[0]
1322,[2]
1323,[1]
1324,[0]
1325,[0]
1326,[2]
1327,[0]
1328,[0]
1329,[0]
1330,[2]
1331,[0]
1332,[0]
1333,[1]
1334,[1]
1335,[0]
1336,[0]
1337,[1]
1338,[2]
1339,[0]
1340,[2]
1341,[2]
1342,[0]
1343,[1]
1344,[0]
1345,[3]
1346,[0]
1347,[1]
1348,[0]
1349,[0]
1350,[0]
1351,[2]
1352,[2]
1353,[2]
1354,[1]
1355,[2]
1356,[0]
1357,[2]
1358,[1]
1359,[1]
1360,[0]
1361,[3]
1362,[0]
1363,[0]
1364,[0]
1365,[2]
1366,[1]
1367,[1]
1368,[1]
1369,[0]
1370,[2]
1371,[1]
1372,[2]
1373,[3]
1374,[0]
1375,[2]
1376,[2]
1377,[2]
1378,[2]
1379,[0]
1380,[2]
1381,[0]
1382,[0]
1383,[0]
1384,[2]
1385,[0]
1386,[0]
1387,[0]
1388,[0]
1389,[2]
1390,[0]
1391,[0]
1392,[2]
1393,[2]
1394,[0]
1395,[0]
1396,[2]
1397,[0]
1398,[0]
1399,[3]
1400,[3]
1401,[0]
1402,[1]
1403,[1]
1404,[1]
1405,[1]
1406,[2]
1407,[2]
1408,[0]
1409,[0]
1410,[3]
1411,[1]
1412,[2]
1413,[0]
1414,[2]
1415,[0]
1416,[2]
1417,[0]
1418,[0]
1419,[2]
1420,[1]
1421,[0]
1422,[0]
1423,[1]
1424,[0]
1425,[1]
1426,[2]
1427,[1]
1428,[0]
1429,[0]
1430,[0]
1431,[2]
1432,[1]
1433,[2]
1434,[0]
1435,[0]
1436,[2]
1437,[0]
1438,[1]
1439,[0]
1440,[0]
1441,[2]
1442,[1]
1443,[3]
1444,[2]
1445,[0]
1446,[1]
1447,[0]
1448,[0]
1449,[2]
1450,[0]
1451,[1]
1452,[2]
1453,[0]
1454,[3]
1455,[0]
1456,[1]
1457,[3]
1458,[2]
1459,[2]
1460,[0]
1461,[1]
1462,[2]
1463,[2]
1464,[3]
1465,[0]
1466,[3]
1467,[0]
1468,[0]
1469,[2]
1470,[3]
1471,[0]
1472,[1]
1473,[1]
1474,[2]
1475,[1]
1476,[2]
1477,[2]
1478,[0]
1479,[2]
1480,[3]
1481,[2]
1482,[2]
1483,[3]
1484,[2]
1485,[0]
1486,[2]
1487,[0]
1488,[0]
1489,[3]
1490,[1]
1491,[1]
1492,[0]
1493,[2]
1494,[0]
1495,[2]
1496,[2]
1497,[3]
1498,[0]
1499,[3]
1500,[0]
1501,[3]
1502,[0]
1503,[2]
1504,[3]
1505,[2]
1506,[3]
1507,[0]
1508,[0]
1509,[3]
1510,[2]
1511,[2]
1512,[3]
1513,[0]
1514,[3]
1515,[0]
1516,[2]
1517,[2]
1518,[2]
1519,[0]
1520,[2]
1521,[0]
1522,[3]
1523,[2]
1524,[3]
1525,[2]
1526,[1]
1527,[2]
1528,[0]
1529,[1]
1530,[2]
1531,[0]
1532,[2]
1533,[2]
1534,[1]
1535,[2]
1536,[0]
1537,[1]
1538,[3]
1539,[2]
1540,[2]
1541,[2]
1542,[0]
1543,[0]
1544,[1]
1545,[2]
1546,[0]
1547,[0]
1548,[0]
1549,[2]
1550,[1]
1551,[2]
1552,[1]
1553,[3]
1554,[2]
1555,[0]
1556,[0]
1557,[1]
1558,[2]
1559,[0]
1560,[0]
1561,[1]
1562,[1]
1563,[1]
1564,[3]
1565,[3]
1566,[3]
1567,[0]
1568,[0]
1569,[3]
1570,[2]
1571,[0]
1572,[1]
1573,[0]
1574,[0]
1575,[0]
1576,[0]
1577,[3]
1578,[0]
1579,[0]
1580,[3]
1581,[1]
1582,[1]
1583,[2]
1584,[3]
1585,[0]
1586,[3]
1587,[0]
1588,[3]
1589,[1]
1590,[0]
1591,[1]
1592,[0]
1593,[0]
1594,[0]
1595,[3]
1596,[1]
1597,[1]
1598,[0]
1599,[0]
1600,[0]
1601,[2]
1602,[2]
1603,[0]
1604,[3]
1605,[0]
1606,[2]
1607,[2]
1608,[2]
1609,[0]
1610,[2]
1611,[1]
1612,[3]
1613,[2]
1614,[2]
1615,[2]
1616,[2]
1617,[2]
1618,[2]
1619,[1]
1620,[1]
1621,[2]
1622,[3]
1623,[0]
1624,[0]
1625,[0]
1626,[0]
1627,[0]
1628,[2]
1629,[0]
1630,[2]
1631,[2]
1632,[2]
1633,[0]
1634,[0]
1635,[0]
1636,[2]
1637,[1]
1638,[1]
1639,[0]
1640,[1]
1641,[0]
1642,[1]
1643,[3]
1644,[2]
1645,[2]
1646,[3]
1647,[0]
1648,[0]
1649,[1]
1650,[1]
1651,[3]
1652,[2]
1653,[2]
1654,[0]
1655,[0]
1656,[1]
1657,[0]
1658,[2]
1659,[1]
1660,[0]
1661,[0]
1662,[3]
1663,[0]
1664,[0]
1665,[3]
1666,[2]
1667,[0]
1668,[1]
1669,[0]
1670,[1]
1671,[2]
1672,[1]
1673,[3]
1674,[0]
1675,[0]
1676,[3]
1677,[0]
1678,[1]
1679,[1]
1680,[1]
1681,[0]
1682,[3]
1683,[0]
1684,[3]
1685,[0]
1686,[0]
1687,[0]
1688,[1]
1689,[3]
1690,[1]
1691,[0]
1692,[1]
1693,[0]
1694,[0]
1695,[0]
1696,[1]
1697,[3]
1698,[2]
1699,[0]
1700,[0]
1701,[0]
1702,[0]
1703,[3]
1704,[2]
1705,[0]
1706,[2]
1707,[2]
1708,[2]
1709,[0]
1710,[2]
1711,[3]
1712,[1]
1713,[0]
1714,[2]
1715,[1]
1716,[0]
1717,[1]
1718,[2]
1719,[0]
1720,[2]
1721,[2]
1722,[0]
1723,[0]
1724,[0]
1725,[0]
1726,[2]
1727,[0]
1728,[2]
1729,[0]
1730,[0]
1731,[0]
1732,[3]
1733,[0]
1734,[2]
1735,[0]
1736,[3]
1737,[3]
1738,[2]
1739,[2]
1740,[0]
1741,[0]
1742,[2]
1743,[1]
1744,[1]
1745,[0]
1746,[0]
1747,[0]
1748,[1]
1749,[2]
1750,[0]
1751,[3]
1752,[2]
1753,[1]
1754,[0]
1755,[0]
1756,[1]
1757,[0]
1758,[0]
1759,[2]
1760,[3]
1761,[3]
1762,[2]
1763,[0]
1764,[0]
1765,[2]
1766,[1]
1767,[0]
1768,[1]
1769,[1]
1770,[0]
1771,[3]
1772,[1]
1773,[1]
1774,[2]
1775,[0]
1776,[3]
1777,[0]
1778,[3]
1779,[0]
1780,[2]
1781,[0]
1782,[0]
1783,[2]
1784,[2]
1785,[3]
1786,[0]
1787,[2]
1788,[3]
1789,[3]
1790,[3]
1791,[0]
1792,[3]
1793,[0]
1794,[0]
1795,[0]
1796,[1]
1797,[2]
1798,[2]
1799,[0]
1800,[0]
1801,[0]
1802,[1]
1803,[2]
1804,[0]
1805,[0]
1806,[1]
1807,[0]
1808,[0]
1809,[0]
1810,[3]
1811,[2]
1812,[2]
1813,[0]
1814,[0]
1815,[2]
1816,[2]
1817,[2]
1818,[0]
1819,[2]
1820,[0]
1821,[1]
1822,[3]
1823,[0]
1824,[1]
1825,[1]
1826,[0]
1827,[2]
1828,[0]
1829,[0]
1830,[0]
1831,[1]
1832,[1]
1833,[0]
1834,[0]
1835,[0]
1836,[1]
1837,[3]
1838,[0]
1839,[1]
1840,[0]
1841,[3]
1842,[1]
1843,[2]
1844,[1]
1845,[0]
1846,[2]
1847,[2]
1848,[3]
1849,[3]
1850,[2]
1851,[2]
1852,[0]
1853,[0]
1854,[3]
1855,[3]
1856,[0]
1857,[0]
1858,[2]
1859,[0]
1860,[0]
1861,[2]
1862,[2]
1863,[0]
1864,[3]
1865,[0]
1866,[2]
1867,[2]
1868,[3]
1869,[2]
1870,[3]
1871,[2]
1872,[0]
1873,[0]
1874,[0]
1875,[3]
1876,[0]
1877,[1]
1878,[0]
1879,[3]
1880,[0]
1881,[0]
1882,[0]
1883,[1]
1884,[2]
1885,[3]
1886,[2]
1887,[1]
1888,[0]
1889,[0]
1890,[0]
1891,[3]
1892,[0]
1893,[3]
1894,[0]
1895,[1]
1896,[2]
1897,[0]
1898,[1]
1899,[3]
1900,[1]
1901,[2]
1902,[0]
1903,[0]
1904,[0]
1905,[0]
1906,[0]
1907,[2]
1908,[3]
1909,[0]
1910,[1]
1911,[1]
1912,[3]
1913,[2]
1914,[0]
1915,[2]
1916,[3]
1917,[0]
1918,[2]
1919,[2]
1920,[2]
1921,[0]
1922,[0]
1923,[0]
1924,[2]
1925,[0]
1926,[0]
1927,[3]
1928,[2]
1929,[1]
1930,[1]
1931,[0]
1932,[3]
1933,[0]
1934,[2]
1935,[0]
1936,[1]
1937,[1]
1938,[2]
1939,[0]
1940,[0]
1941,[2]
1942,[2]
1943,[1]
1944,[1]
1945,[2]
1946,[1]
1947,[3]
1948,[2]
1949,[0]
1950,[1]
1951,[0]
1952,[2]
1953,[1]
1954,[3]
1955,[0]
1956,[0]
1957,[0]
1958,[0]
1959,[2]
1960,[2]
1961,[1]
1962,[0]
1963,[0]
1964,[0]
1965,[1]
1966,[0]
1967,[0]
1968,[0]
1969,[0]
1970,[1]
1971,[2]
1972,[2]
1973,[2]
1974,[1]
1975,[0]
1976,[2]
1977,[1]
1978,[1]
1979,[0]
1980,[0]
1981,[0]
1982,[1]
1983,[0]
1984,[2]
1985,[0]
1986,[2]
1987,[1]
1988,[0]
1989,[2]
1990,[0]
1991,[2]
1992,[2]
1993,[2]
1994,[1]
1995,[0]
1996,[0]
1997,[0]
1998,[2]
1999,[2]
2000,[2]
2001,[0]
2002,[1]
2003,[3]
2004,[3]
2005,[2]
2006,[2]
2007,[1]
2008,[2]
2009,[3]
2010,[2]
2011,[0]
2012,[3]
2013,[0]
2014,[2]
2015,[1]
2016,[0]
2017,[1]
2018,[2]
2019,[0]
2020,[0]
2021,[2]
2022,[2]
2023,[3]
2024,[0]
2025,[3]
2026,[2]
2027,[2]
2028,[2]
2029,[0]
2030,[2]
2031,[0]
2032,[0]
2033,[2]
2034,[1]
2035,[2]
2036,[1]
2037,[0]
2038,[0]
2039,[2]
2040,[1]
2041,[1]
2042,[1]
2043,[1]
2044,[0]
2045,[3]
2046,[3]
2047,[0]
2048,[0]
2049,[0]
2050,[1]
2051,[0]
2052,[0]
2053,[2]
2054,[0]
2055,[0]
2056,[0]
2057,[3]
2058,[0]
2059,[1]
2060,[0]
2061,[0]
2062,[0]
2063,[0]
2064,[2]
2065,[0]
2066,[0]
2067,[0]
2068,[2]
2069,[2]
2070,[1]
2071,[1]
2072,[0]
2073,[0]
2074,[2]
2075,[1]
2076,[0]
2077,[1]
2078,[2]
2079,[1]
2080,[2]
2081,[1]
2082,[3]
2083,[0]
2084,[1]
2085,[0]
2086,[0]
2087,[0]
2088,[0]
2089,[0]
2090,[2]
2091,[0]
2092,[0]
2093,[0]
2094,[2]
2095,[2]
2096,[0]
2097,[0]
2098,[0]
2099,[0]
2100,[1]
2101,[0]
2102,[1]
2103,[3]
2104,[2]
2105,[3]
2106,[1]
2107,[0]
2108,[0]
2109,[0]
2110,[3]
2111,[3]
2112,[1]
2113,[2]
2114,[1]
2115,[2]
2116,[0]
2117,[2]
2118,[3]
2119,[1]
2120,[2]
2121,[0]
2122,[1]
2123,[1]
2124,[0]
2125,[2]
2126,[0]
2127,[0]
2128,[0]
2129,[0]
2130,[2]
2131,[1]
2132,[2]
2133,[3]
2134,[2]
2135,[0]
2136,[0]
2137,[3]
2138,[0]
2139,[0]
2140,[0]
