id,prediction
1061,0
1062,3
1063,1
1064,0
1065,1
1066,0
1067,2
1068,1
1069,0
1070,2
1071,1
1072,2
1073,0
1074,0
1075,2
1076,1
1077,2
1078,2
1079,3
1080,0
1081,0
1082,3
1083,0
1084,0
1085,2
1086,2
1087,1
1088,0
1089,0
1090,1
1091,0
1092,1
1093,2
1094,0
1095,0
1096,1
1097,2
1098,2
1099,0
1100,0
1101,0
1102,0
1103,2
1104,0
1105,0
1106,0
1107,2
1108,1
1109,1
1110,2
1111,2
1112,2
1113,0
1114,2
1115,0
1116,0
1117,0
1118,2
1119,1
1120,2
1121,1
1122,0
1123,0
1124,2
1125,0
1126,2
1127,2
1128,0
1129,2
1130,2
1131,1
1132,1
1133,0
1134,0
1135,0
1136,3
1137,2
1138,2
1139,2
1140,0
1141,0
1142,0
1143,2
1144,1
1145,0
1146,0
1147,3
1148,0
1149,0
1150,2
1151,1
1152,3
1153,1
1154,2
1155,1
1156,0
1157,2
1158,3
1159,0
1160,1
1161,3
1162,0
1163,0
1164,0
1165,2
1166,2
1167,2
1168,3
1169,0
1170,0
1171,2
1172,0
1173,0
1174,0
1175,2
1176,1
1177,2
1178,2
1179,1
1180,0
1181,2
1182,1
1183,1
1184,0
1185,0
1186,3
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,0
1195,0
1196,3
1197,2
1198,2
1199,3
1200,0
1201,2
1202,1
1203,0
1204,2
1205,2
1206,1
1207,0
1208,0
1209,2
1210,0
1211,0
1212,1
1213,0
1214,2
1215,1
1216,2
1217,0
1218,3
1219,0
1220,2
1221,2
1222,0
1223,0
1224,2
1225,1
1226,0
1227,2
1228,2
1229,2
1230,0
1231,0
1232,0
1233,2
1234,0
1235,1
1236,2
1237,1
1238,1
1239,0
1240,0
1241,2
1242,1
1243,0
1244,0
1245,0
1246,0
1247,2
1248,2
1249,1
1250,1
1251,3
1252,1
1253,1
1254,1
1255,1
1256,1
1257,2
1258,2
1259,1
1260,3
1261,1
1262,0
1263,0
1264,2
1265,0
1266,0
1267,0
1268,2
1269,2
1270,3
1271,1
1272,1
1273,0
1274,2
1275,3
1276,1
1277,0
1278,3
1279,0
1280,0
1281,1
1282,0
1283,3
1284,0
1285,1
1286,0
1287,2
1288,2
1289,1
1290,2
1291,0
1292,0
1293,3
1294,3
1295,0
1296,1
1297,0
1298,0
1299,0
1300,2
1301,1
1302,2
1303,2
1304,0
1305,3
1306,1
1307,3
1308,1
1309,0
1310,1
1311,0
1312,2
1313,1
1314,2
1315,1
1316,3
1317,2
1318,2
1319,3
1320,3
1321,1
1322,1
1323,2
1324,3
1325,0
1326,2
1327,0
1328,0
1329,2
1330,3
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,3
1340,2
1341,2
1342,1
1343,0
1344,3
1345,2
1346,2
1347,1
1348,2
1349,2
1350,2
1351,2
1352,0
1353,0
1354,1
1355,0
1356,2
1357,3
1358,1
1359,0
1360,3
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,2
1370,2
1371,3
1372,0
1373,3
1374,2
1375,1
1376,3
1377,2
1378,1
1379,1
1380,2
1381,0
1382,1
1383,0
1384,1
1385,2
1386,3
1387,1
1388,3
1389,2
1390,2
1391,0
1392,0
1393,2
1394,0
1395,3
1396,2
1397,1
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,2
1405,1
1406,3
1407,0
1408,3
1409,0
1410,3
1411,2
1412,2
1413,1
1414,2
1415,0
1416,3
1417,1
1418,3
1419,3
1420,0
1421,1
1422,3
1423,0
1424,3
1425,3
1426,1
1427,3
1428,0
1429,1
1430,3
1431,3
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,2
1442,0
1443,0
1444,3
1445,2
1446,0
1447,3
1448,0
1449,0
1450,2
1451,0
1452,0
1453,0
1454,1
1455,1
1456,2
1457,0
1458,2
1459,0
1460,3
1461,0
1462,0
1463,1
1464,3
1465,1
1466,2
1467,1
1468,0
1469,2
1470,1
1471,3
1472,2
1473,2
1474,0
1475,2
1476,0
1477,0
1478,1
1479,2
1480,1
1481,1
1482,3
1483,2
1484,1
1485,2
1486,0
1487,2
1488,3
1489,1
1490,1
1491,0
1492,1
1493,2
1494,2
1495,1
1496,2
1497,3
1498,1
1499,3
1500,1
1501,2
1502,2
1503,2
1504,0
1505,2
1506,0
1507,1
1508,0
1509,3
1510,1
1511,0
1512,3
1513,2
1514,2
1515,2
1516,3
1517,2
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,2
1525,2
1526,2
1527,1
1528,1
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1535,2
1536,2
1537,1
1538,2
1539,1
1540,3
1541,3
1542,0
1543,2
1544,2
1545,2
1546,0
1547,2
1548,0
1549,0
1550,3
1551,2
1552,0
1553,0
1554,1
1555,3
1556,1
1557,2
1558,1
1559,0
1560,0
1561,2
1562,2
1563,0
1564,0
1565,1
1566,2
1567,3
1568,0
1569,1
1570,2
1571,0
1572,2
1573,0
1574,0
1575,1
1576,2
1577,2
1578,2
1579,0
1580,0
1581,2
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,2
1592,3
1593,2
1594,1
1595,0
1596,2
1597,1
1598,1
1599,1
1600,1
1601,3
1602,1
1603,1
1604,1
1605,0
1606,0
1607,2
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,0
1616,2
1617,0
1618,3
1619,3
1620,0
1621,0
1622,3
1623,1
1624,0
1625,2
1626,0
1627,1
1628,3
1629,1
1630,0
1631,1
1632,2
1633,1
1634,0
1635,3
1636,1
1637,1
1638,0
1639,1
1640,0
1641,1
1642,0
1643,2
1644,2
1645,0
1646,3
1647,2
1648,2
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,1
1660,0
1661,1
1662,2
1663,1
1664,0
1665,2
1666,1
1667,2
1668,0
1669,1
1670,2
1671,2
1672,0
1673,2
1674,0
1675,0
1676,1
1677,2
1678,2
1679,3
1680,1
1681,3
1682,0
1683,0
1684,1
1685,3
1686,2
1687,0
1688,0
1689,0
1690,2
1691,3
1692,1
1693,0
1694,2
1695,3
1696,2
1697,3
1698,0
1699,1
1700,1
1701,1
1702,2
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,1
1716,2
1717,0
1718,3
1719,3
1720,1
1721,0
1722,2
1723,3
1724,1
1725,0
1726,1
1727,0
1728,3
1729,0
1730,1
1731,3
1732,0
1733,1
1734,0
1735,2
1736,0
1737,0
1738,3
1739,1
1740,0
1741,0
1742,0
1743,2
1744,0
1745,3
1746,2
1747,0
1748,0
1749,0
1750,2
1751,1
1752,1
1753,0
1754,2
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,2
1762,0
1763,0
1764,0
1765,2
1766,3
1767,0
1768,1
1769,2
1770,1
1771,1
1772,0
1773,0
1774,2
1775,0
1776,0
1777,2
1778,1
1779,0
1780,0
1781,3
1782,0
1783,3
1784,1
1785,1
1786,3
1787,3
1788,0
1789,0
1790,0
1791,2
1792,3
1793,1
1794,0
1795,1
1796,2
1797,0
1798,2
1799,0
1800,1
1801,0
1802,2
1803,2
1804,1
1805,3
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,0
1813,3
1814,2
1815,3
1816,0
1817,0
1818,0
1819,1
1820,3
1821,3
1822,0
1823,3
1824,2
1825,1
1826,0
1827,3
1828,0
1829,2
1830,2
1831,2
1832,3
1833,0
1834,0
1835,1
1836,2
1837,0
1838,2
1839,0
1840,2
1841,0
1842,2
1843,2
1844,3
1845,3
1846,2
1847,1
1848,3
1849,2
1850,1
1851,1
1852,0
1853,2
1854,1
1855,2
1856,0
1857,2
1858,0
1859,0
1860,3
1861,0
1862,2
1863,1
1864,0
1865,0
1866,2
1867,1
1868,2
1869,1
1870,0
1871,0
1872,3
1873,2
1874,0
1875,3
1876,3
1877,0
1878,3
1879,1
1880,2
1881,0
1882,0
1883,2
1884,0
1885,3
1886,2
1887,0
1888,2
1889,1
1890,3
1891,0
1892,2
1893,2
1894,1
1895,2
1896,2
1897,2
1898,1
1899,2
1900,1
1901,0
1902,3
1903,0
1904,2
1905,1
1906,2
1907,2
1908,2
1909,1
1910,0
1911,2
1912,0
1913,0
1914,0
1915,0
1916,3
1917,2
1918,0
1919,0
1920,2
1921,2
1922,0
1923,0
1924,1
1925,2
1926,2
1927,3
1928,2
1929,1
1930,0
1931,0
1932,2
1933,3
1934,2
1935,0
1936,1
1937,0
1938,1
1939,0
1940,3
1941,3
1942,0
1943,1
1944,2
1945,1
1946,0
1947,0
1948,2
1949,2
1950,1
1951,0
1952,3
1953,1
1954,0
1955,2
1956,3
1957,3
1958,0
1959,2
1960,1
1961,1
1962,0
1963,3
1964,0
1965,1
1966,2
1967,3
1968,2
1969,2
1970,1
1971,3
1972,2
1973,0
1974,2
1975,1
1976,2
1977,1
1978,2
1979,2
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,3
1987,1
1988,0
1989,3
1990,1
1991,0
1992,3
1993,1
1994,2
1995,0
1996,1
1997,0
1998,0
1999,2
2000,0
2001,3
2002,3
2003,3
2004,0
2005,0
2006,0
2007,2
2008,3
2009,0
2010,0
2011,2
2012,2
2013,0
2014,1
2015,0
2016,1
2017,2
2018,0
2019,0
2020,0
2021,0
2022,2
2023,2
2024,3
2025,2
2026,2
2027,0
2028,1
2029,2
2030,2
2031,2
2032,3
2033,3
2034,0
2035,3
2036,3
2037,2
2038,2
2039,3
2040,0
2041,3
2042,2
2043,0
2044,0
2045,0
2046,3
2047,0
2048,0
2049,2
2050,0
2051,0
2052,1
2053,0
2054,2
2055,0
2056,0
2057,0
2058,2
2059,3
2060,1
2061,0
2062,0
2063,0
2064,3
2065,0
2066,2
2067,0
2068,3
2069,0
2070,2
2071,2
2072,0
2073,3
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,1
2081,2
2082,0
2083,1
2084,2
2085,0
2086,0
2087,2
2088,1
2089,1
2090,1
2091,3
2092,0
2093,3
2094,0
2095,0
2096,0
2097,0
2098,2
2099,0
2100,0
2101,0
2102,1
2103,2
2104,3
2105,2
2106,2
2107,0
2108,3
2109,1
2110,2
2111,3
2112,2
2113,2
2114,0
2115,0
2116,0
2117,2
2118,0
2119,2
2120,0
2121,2
2122,0
2123,1
2124,0
2125,2
2126,1
2127,1
2128,1
2129,2
2130,3
2131,2
2132,1
2133,2
2134,0
2135,1
2136,0
2137,0
2138,0
2139,2
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,3
2147,0
2148,0
2149,2
2150,2
2151,2
2152,3
2153,1
2154,0
2155,0
2156,3
2157,2
2158,2
2159,2
2160,0
2161,2
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,1
2169,2
2170,1
2171,3
2172,0
2173,1
2174,0
2175,3
2176,0
2177,1
2178,2
2179,0
2180,2
2181,2
2182,1
2183,3
2184,0
2185,0
2186,0
2187,2
2188,2
2189,2
2190,0
2191,0
2192,0
2193,0
2194,2
2195,3
2196,2
2197,3
2198,1
2199,2
2200,0
2201,2
2202,0
2203,1
2204,1
2205,1
2206,0
2207,3
2208,2
2209,2
2210,1
2211,1
2212,2
2213,1
2214,2
2215,1
2216,3
2217,3
2218,0
2219,3
2220,1
2221,0
2222,0
2223,3
2224,3
2225,0
2226,0
2227,0
2228,3
2229,0
2230,1
2231,0
2232,0
2233,1
2234,3
2235,1
2236,3
2237,1
2238,2
2239,1
2240,2
2241,0
2242,0
2243,0 
2244,1
2245,0
2246,1
2247,1
2248,3
2249,0
2250,3
2251,0
2252,3
2253,3
2254,0
2255,0
2256,2
2257,3
2258,0
2259,1
2260,0
2261,1
2262,1
2263,0
2264,0
2265,1
2266,1
2267,2
2268,2
2269,0
2270,0
2271,1
2272,2
2273,2
2274,0
2275,1
2276,0
2277,1
2278,2
2279,0
2280,2
2281,0
2282,2
2283,3
2284,3
2285,2
2286,0
2287,3
2288,2
2289,2
2290,0
2291,2
2292,0
2293,0
2294,1
2295,0
2296,2
2297,2
2298,0
2299,0
2300,2
2301,0
2302,3
2303,3
2304,2
2305,3
2306,0
2307,2
2308,1
2309,1
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,2
2317,0
2318,1
2319,2
2320,0
2321,2
2322,1
2323,1
2324,3
2325,0
2326,3
2327,2
2328,0
2329,0
2330,3
2331,0
2332,1
2333,2
2334,1
2335,0
2336,2
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,3
2345,0
2346,2
2347,0
2348,0
2349,1
2350,0
2351,0
2352,2
2353,1
2354,2
2355,1
2356,0
2357,2
2358,1
2359,2
2360,3
2361,0
2362,1
2363,2
2364,2
2365,2
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,3
2376,2
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,2
2384,0
2385,0
2386,1
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,3
2394,0
2395,2
2396,0
2397,2
2398,2
2399,1
2400,0
2401,2
2402,1
2403,1
2404,2
2405,2
2406,0
2407,0
2408,0
2409,3
2410,0
2411,1
2412,1
2413,1
2414,0
2415,1
2416,0
2417,2
2418,0
2419,1
2420,2
2421,0
2422,1
2423,1
2424,0
2425,2
2426,0
2427,2
2428,1
2429,2
2430,1
2431,3
2432,0
2433,0
2434,3
2435,2
2436,1
2437,2
2438,2
2439,3
2440,0
2441,0
2442,0
2443,3
2444,1
2445,2
2446,2
2447,0
2448,3
2449,0
2450,2
2451,3
2452,2
2453,2
2454,2
2455,2
2456,0
2457,1
2458,2
2459,0
2460,2
2461,0
2462,0
2463,3
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,2
2472,2
2473,1
2474,1
2475,0
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,1
2483,0
2484,1
2485,0
2486,2
2487,0
2488,0
2489,0
2490,2
2491,1
2492,3
2493,0
2494,2
2495,1
2496,0
2497,0
2498,2
2499,0
2500,1
2501,0
2502,0
2503,1
2504,1
2505,3
2506,2
2507,0
2508,1
2509,2
2510,1
2511,1
2512,1
2513,2
2514,3
2515,0
2516,2
2517,3
2518,0
2519,3
2520,0
2521,2
2522,2
2523,0
2524,1
2525,2
2526,1
2527,1
2528,2
2529,0
2530,0
2531,1
2532,0
2533,0
2534,2
2535,3
2536,2
2537,0
2538,0
2539,2
2540,2
2541,2
2542,2
2543,2
2544,3
2545,2
2546,0
2547,0
2548,2
2549,1
2550,3
2551,2
2552,0
2553,0
2554,3
2555,1
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,2
2566,0
2567,1
2568,3
2569,0
2570,3
2571,2
2572,0
2573,1
2574,0
2575,2
2576,2
2577,0
2578,1
2579,0
2580,0
2581,2
2582,0
2583,0
2584,1
2585,2
2586,2
2587,0
2588,2
2589,0
2590,0
2591,3
2592,0
2593,3
2594,1
2595,1
2596,0
2597,0
2598,0
2599,2
2600,1
2601,0
2602,0
2603,1
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,1
2611,2
2612,1
2613,1
2614,1
2615,2
2616,0
2617,0
2618,2
2619,1
2620,0
2621,0
2622,0
2623,0
2624,1
2625,0
2626,1
2627,1
2628,1
2629,0
2630,0
2631,2
2632,0
2633,2
2634,3
2635,3
2636,2
2637,0
2638,0
2639,2
2640,2
2641,2
2642,0
2643,1
2644,0
2645,0
2646,2
2647,2
2648,0
2649,3
2650,0
2651,3
2652,1
2653,3
2654,2
2655,0
2656,2
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,2
2665,3
2666,2
2667,0
2668,2
2669,3
2670,2
2671,2
2672,0
2673,2
2674,2
2675,0
2676,0
2677,1
2678,0
2679,3
2680,1
2681,2
2682,1
2683,0
2684,1
2685,2
2686,3
2687,0
2688,1
2689,0
2690,1
2691,2
2692,1
2693,2
2694,2
2695,2
2696,0
2697,0
2698,0
2699,2
2700,0
2701,0
2702,2
2703,1
2704,0
2705,0
2706,2
2707,2
2708,1
2709,0
2710,3
2711,2
2712,0
2713,0
2714,2
2715,1
2716,0
2717,2
2718,1
2719,0
2720,2
2721,2
2722,0
2723,2
2724,0
2725,3
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,2
2737,0
2738,0
2739,2
2740,1
2741,0
2742,0
2743,1
2744,1
2745,0
2746,0
2747,0
2748,2
2749,0
2750,0
2751,1
2752,2
2753,0
2754,0
2755,1
2756,2
2757,0
2758,2
2759,1
2760,2
2761,0
2762,0
2763,2
2764,0
2765,2
2766,0
2767,0
2768,3
2769,1
2770,3
2771,2
2772,3
2773,2
2774,0
2775,1
2776,0
2777,1
2778,2
2779,2
2780,1
2781,1
2782,3
2783,3
2784,0
2785,0
2786,0
2787,3
2788,2
2789,0
2790,2
2791,3
2792,0
2793,3
2794,3
2795,3
2796,3
2797,2
2798,2
2799,2
2800,1
2801,1
2802,0
2803,0
2804,0
2805,3
2806,0
2807,3
2808,0
2809,0
2810,0
2811,2
2812,0
2813,0
2814,3
2815,3
2816,1
2817,0
2818,0
2819,2
2820,0
2821,0
2822,0
2823,3
2824,0
2825,0
2826,0
2827,1
2828,2
2829,1
2830,0
2831,0
2832,0
2833,2
2834,2
2835,2
2836,0
2837,3
2838,0
2839,3
2840,0
2841,2
2842,2
2843,2
2844,0
2845,1
2846,2
2847,2
2848,2
2849,0
2850,2
2851,2
2852,0
2853,0
2854,3
2855,3
2856,0
2857,2
2858,3
2859,0
2860,0
2861,2
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,0
2874,2
2875,3
2876,1
2877,3
2878,1
2879,0
2880,0
2881,2
2882,0
2883,2
2884,2
2885,0
2886,0
2887,2
2888,0
2889,0
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,0
2899,1
2900,2
2901,0
2902,2
2903,2
2904,0
2905,2
2906,0
2907,2
2908,1
2909,2
2910,2
2911,3
2912,3
2913,2
2914,2
2915,1
2916,2
2917,2
2918,1
2919,3
2920,1
2921,2
2922,1
2923,0
2924,0
2925,2
2926,1
2927,0
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,2
2939,0
2940,0
2941,1
2942,2
2943,0
2944,2
2945,0
2946,3
2947,0
2948,0
2949,0
2950,0
2951,2
2952,1
2953,0
2954,0
2955,2
2956,1
2957,3
2958,0
2959,1
2960,0
2961,2
2962,2
2963,3
2964,2
2965,0
2966,0
2967,0
2968,2
2969,0
2970,2
2971,2
2972,1
2973,2
2974,2
2975,3
2976,2
2977,2
2978,1
2979,3
2980,0
2981,3
2982,1
2983,2
2984,1
2985,0
2986,2
2987,2
2988,2
2989,2
2990,0
2991,3
2992,2
2993,0
2994,0
2995,0
2996,3
